Date,Job Title,Industry,Skills,Salary,Location
2020-01-01 00:00:00.000000000,Machine Learning Scientist,Healthcare,"Big Data, NLP",85795,Bangalore
2020-01-04 15:52:18.276553106,Natural Language Processing Engineer,Manufacturing,"Deep Learning, Python, TensorFlow, NLP",70860,Berlin
2020-01-08 07:44:36.553106212,Data Scientist,Healthcare,"NLP, Machine Learning, TensorFlow, Deep Learning",173694,London
2020-01-11 23:36:54.829659318,AI Engineer,Education,"Python, Big Data, Data Analysis, NLP",146820,San Francisco
2020-01-15 15:29:13.106212424,Data Scientist,Retail,"Big Data, Data Analysis, Machine Learning, Computer Vision",124886,Bangalore
2020-01-19 07:21:31.382765531,Deep Learning Engineer,Finance,"Deep Learning, Python, Machine Learning, Data Analysis, TensorFlow",76265,Bangalore
2020-01-22 23:13:49.659318637,Machine Learning Scientist,Finance,"Data Analysis, Big Data, TensorFlow, NLP, Computer Vision",152386,London
2020-01-26 15:06:07.935871743,Machine Learning Scientist,Manufacturing,"Data Analysis, NLP, Deep Learning, Python, Big Data",107194,London
2020-01-30 06:58:26.212424849,AI Researcher,Healthcare,"Big Data, PyTorch, Machine Learning, Data Analysis",157498,Berlin
2020-02-02 22:50:44.488977955,Machine Learning Scientist,Healthcare,"Machine Learning, Data Analysis",114131,New York
2020-02-06 14:43:02.765531062,AI Researcher,Technology,"TensorFlow, PyTorch",130263,London
2020-02-10 06:35:21.042084168,Natural Language Processing Engineer,Retail,"Big Data, Machine Learning, NLP, Python",86023,London
2020-02-13 22:27:39.318637274,AI Engineer,Education,"Machine Learning, Data Analysis, Python, PyTorch",111090,Tokyo
2020-02-17 14:19:57.595190380,Deep Learning Engineer,Finance,"TensorFlow, Deep Learning, PyTorch, Computer Vision",137221,San Francisco
2020-02-21 06:12:15.871743486,AI Researcher,Technology,"TensorFlow, Deep Learning, Machine Learning, PyTorch",134820,Tokyo
2020-02-24 22:04:34.148296593,AI Engineer,Technology,"PyTorch, Python, Deep Learning, Big Data",70769,Tokyo
2020-02-28 13:56:52.424849699,Machine Learning Scientist,Manufacturing,"Data Analysis, Computer Vision, PyTorch, Deep Learning",129735,Bangalore
2020-03-03 05:49:10.701402805,Machine Learning Scientist,Finance,"Data Analysis, Big Data, TensorFlow, NLP",132955,New York
2020-03-06 21:41:28.977955911,AI Engineer,Manufacturing,"Machine Learning, Data Analysis, PyTorch, Python, Big Data",134925,San Francisco
2020-03-10 13:33:47.254509018,Machine Learning Scientist,Education,"Big Data, NLP, TensorFlow, Deep Learning, Computer Vision",137969,Berlin
2020-03-14 05:26:05.531062124,Natural Language Processing Engineer,Technology,"TensorFlow, Python",75311,Berlin
2020-03-17 21:18:23.807615230,Natural Language Processing Engineer,Technology,"Machine Learning, TensorFlow, Python, Deep Learning, Computer Vision",173355,London
2020-03-21 13:10:42.084168336,AI Engineer,Retail,"Computer Vision, Python, PyTorch",174724,London
2020-03-25 05:03:00.360721442,AI Researcher,Education,"TensorFlow, Big Data",153104,Berlin
2020-03-28 20:55:18.637274548,AI Researcher,Technology,"Big Data, NLP",123707,London
2020-04-01 12:47:36.913827655,AI Engineer,Education,"Deep Learning, TensorFlow, PyTorch, Big Data, NLP",155305,New York
2020-04-05 04:39:55.190380761,AI Researcher,Finance,"Machine Learning, NLP",98693,Tokyo
2020-04-08 20:32:13.466933867,AI Researcher,Healthcare,"Big Data, Computer Vision, Machine Learning, NLP",141932,London
2020-04-12 12:24:31.743486973,Natural Language Processing Engineer,Technology,"Deep Learning, Computer Vision, Python",163016,Bangalore
2020-04-16 04:16:50.020040080,AI Researcher,Retail,"TensorFlow, Deep Learning",176970,London
2020-04-19 20:09:08.296593186,Data Scientist,Finance,"NLP, Machine Learning, Deep Learning",95658,San Francisco
2020-04-23 12:01:26.573146292,Deep Learning Engineer,Education,"PyTorch, Python, TensorFlow",154478,New York
2020-04-27 03:53:44.849699398,Machine Learning Scientist,Manufacturing,"NLP, Big Data, Data Analysis, Computer Vision, TensorFlow",88431,San Francisco
2020-04-30 19:46:03.126252504,Data Scientist,Finance,"Big Data, PyTorch, Data Analysis, Deep Learning",72747,San Francisco
2020-05-04 11:38:21.402805610,AI Researcher,Technology,"Python, Machine Learning",129150,Bangalore
2020-05-08 03:30:39.679358716,Natural Language Processing Engineer,Education,"NLP, Python",135725,New York
2020-05-11 19:22:57.955911822,AI Engineer,Healthcare,"Machine Learning, PyTorch",154654,New York
2020-05-15 11:15:16.232464928,AI Researcher,Finance,"Deep Learning, Data Analysis",105773,New York
2020-05-19 03:07:34.509018036,Natural Language Processing Engineer,Technology,"NLP, Python",137435,New York
2020-05-22 18:59:52.785571142,Deep Learning Engineer,Retail,"Big Data, PyTorch, Data Analysis",126886,New York
2020-05-26 10:52:11.062124248,AI Researcher,Manufacturing,"Machine Learning, Data Analysis, NLP, Deep Learning",136803,Bangalore
2020-05-30 02:44:29.338677354,AI Engineer,Education,"TensorFlow, Python, NLP",101551,London
2020-06-02 18:36:47.615230460,Natural Language Processing Engineer,Finance,"NLP, TensorFlow",81394,San Francisco
2020-06-06 10:29:05.891783566,Natural Language Processing Engineer,Finance,"Machine Learning, Computer Vision, NLP, Deep Learning, Data Analysis",139092,New York
2020-06-10 02:21:24.168336672,Natural Language Processing Engineer,Healthcare,"TensorFlow, Python, Data Analysis, PyTorch, Big Data",73890,London
2020-06-13 18:13:42.444889778,Deep Learning Engineer,Healthcare,"Big Data, Deep Learning, Computer Vision, Machine Learning, Python",111606,London
2020-06-17 10:06:00.721442884,AI Researcher,Retail,"Python, TensorFlow, Machine Learning, Deep Learning, Computer Vision",166276,San Francisco
2020-06-21 01:58:18.997995990,Deep Learning Engineer,Manufacturing,"NLP, Computer Vision",150038,Bangalore
2020-06-24 17:50:37.274549096,Machine Learning Scientist,Retail,"Machine Learning, Big Data, Deep Learning",157313,Berlin
2020-06-28 09:42:55.551102204,Machine Learning Scientist,Technology,"Machine Learning, Computer Vision, Deep Learning, Python, PyTorch",80627,Berlin
2020-07-02 01:35:13.827655310,AI Researcher,Technology,"TensorFlow, Deep Learning, Python",78792,London
2020-07-05 17:27:32.104208416,Deep Learning Engineer,Retail,"NLP, PyTorch",178859,Tokyo
2020-07-09 09:19:50.380761522,AI Engineer,Manufacturing,"Big Data, Python, TensorFlow, Data Analysis",178557,Tokyo
2020-07-13 01:12:08.657314628,Natural Language Processing Engineer,Retail,"Python, Data Analysis, PyTorch",143969,San Francisco
2020-07-16 17:04:26.933867734,Natural Language Processing Engineer,Manufacturing,"Machine Learning, Data Analysis, Python, NLP, Big Data",113001,Berlin
2020-07-20 08:56:45.210420840,AI Researcher,Manufacturing,"Big Data, Machine Learning, Deep Learning",146552,London
2020-07-24 00:49:03.486973946,Machine Learning Scientist,Education,"Machine Learning, NLP, Big Data, Deep Learning",93897,Bangalore
2020-07-27 16:41:21.763527052,Machine Learning Scientist,Manufacturing,"PyTorch, Deep Learning",138148,Berlin
2020-07-31 08:33:40.040080160,Natural Language Processing Engineer,Healthcare,"Computer Vision, TensorFlow",93483,London
2020-08-04 00:25:58.316633264,AI Researcher,Manufacturing,"Deep Learning, NLP",118555,London
2020-08-07 16:18:16.593186372,Deep Learning Engineer,Manufacturing,"Machine Learning, TensorFlow",87159,New York
2020-08-11 08:10:34.869739476,Machine Learning Scientist,Manufacturing,"NLP, Python, PyTorch, Big Data, Machine Learning",176530,Bangalore
2020-08-15 00:02:53.146292584,Deep Learning Engineer,Technology,"Big Data, Data Analysis",150077,New York
2020-08-18 15:55:11.422845688,Machine Learning Scientist,Healthcare,"Python, Big Data, Machine Learning, TensorFlow, Data Analysis",105920,San Francisco
2020-08-22 07:47:29.699398796,Machine Learning Scientist,Healthcare,"Data Analysis, Python",162067,New York
2020-08-25 23:39:47.975951904,Data Scientist,Retail,"Computer Vision, Deep Learning, Python, PyTorch",137121,New York
2020-08-29 15:32:06.252505008,Machine Learning Scientist,Education,"Python, Computer Vision, Big Data, Data Analysis",139479,Berlin
2020-09-02 07:24:24.529058116,AI Engineer,Manufacturing,"Data Analysis, NLP",159475,Tokyo
2020-09-05 23:16:42.805611220,AI Researcher,Finance,"Python, Big Data, Data Analysis",89457,London
2020-09-09 15:09:01.082164328,AI Researcher,Education,"NLP, Computer Vision",136557,Bangalore
2020-09-13 07:01:19.358717432,Deep Learning Engineer,Education,"PyTorch, TensorFlow",147189,New York
2020-09-16 22:53:37.635270540,Machine Learning Scientist,Healthcare,"TensorFlow, Computer Vision",179109,Bangalore
2020-09-20 14:45:55.911823644,AI Engineer,Education,"NLP, Deep Learning, Machine Learning, PyTorch, Data Analysis",148953,Tokyo
2020-09-24 06:38:14.188376752,Deep Learning Engineer,Manufacturing,"Python, TensorFlow, Computer Vision, NLP, Deep Learning",122995,Tokyo
2020-09-27 22:30:32.464929856,Data Scientist,Manufacturing,"Deep Learning, Computer Vision, Machine Learning",110757,New York
2020-10-01 14:22:50.741482964,Deep Learning Engineer,Technology,"Deep Learning, NLP, PyTorch, TensorFlow",79692,San Francisco
2020-10-05 06:15:09.018036072,Deep Learning Engineer,Manufacturing,"Machine Learning, NLP, Computer Vision",115758,New York
2020-10-08 22:07:27.294589176,Machine Learning Scientist,Manufacturing,"Python, TensorFlow, Big Data, Computer Vision, Deep Learning",142409,Berlin
2020-10-12 13:59:45.571142284,Data Scientist,Healthcare,"TensorFlow, Computer Vision",141211,London
2020-10-16 05:52:03.847695388,Deep Learning Engineer,Manufacturing,"Computer Vision, Data Analysis, TensorFlow",135697,San Francisco
2020-10-19 21:44:22.124248496,AI Engineer,Technology,"Machine Learning, NLP",107065,New York
2020-10-23 13:36:40.400801600,AI Engineer,Finance,"Python, Computer Vision, NLP",162093,Bangalore
2020-10-27 05:28:58.677354708,AI Researcher,Healthcare,"NLP, Computer Vision, Data Analysis",169299,San Francisco
2020-10-30 21:21:16.953907812,Data Scientist,Finance,"Machine Learning, Big Data, Computer Vision, PyTorch, Python",102606,San Francisco
2020-11-03 13:13:35.230460920,Data Scientist,Healthcare,"Data Analysis, NLP, Machine Learning, Python",81534,New York
2020-11-07 05:05:53.507014024,AI Researcher,Retail,"PyTorch, Computer Vision, NLP, Big Data, Python",164663,San Francisco
2020-11-10 20:58:11.783567132,Deep Learning Engineer,Education,"PyTorch, NLP, Python, Deep Learning",110397,Bangalore
2020-11-14 12:50:30.060120240,Data Scientist,Retail,"Machine Learning, Computer Vision, Data Analysis, Python",161387,Tokyo
2020-11-18 04:42:48.336673344,AI Engineer,Manufacturing,"TensorFlow, Computer Vision",71016,San Francisco
2020-11-21 20:35:06.613226452,AI Engineer,Finance,"Machine Learning, Big Data, Python, NLP, TensorFlow",159789,Tokyo
2020-11-25 12:27:24.889779556,Machine Learning Scientist,Manufacturing,"Big Data, NLP, Computer Vision",125591,Bangalore
2020-11-29 04:19:43.166332664,Data Scientist,Education,"Computer Vision, NLP, Data Analysis, PyTorch",159812,New York
2020-12-02 20:12:01.442885768,Deep Learning Engineer,Healthcare,"Data Analysis, Deep Learning, Computer Vision, PyTorch, Machine Learning",93247,London
2020-12-06 12:04:19.719438876,AI Researcher,Education,"PyTorch, Machine Learning, Computer Vision, Data Analysis",94300,San Francisco
2020-12-10 03:56:37.995991980,AI Researcher,Technology,"Machine Learning, NLP",144065,London
2020-12-13 19:48:56.272545088,Deep Learning Engineer,Education,"PyTorch, Machine Learning, Big Data, TensorFlow",152798,Bangalore
2020-12-17 11:41:14.549098192,Natural Language Processing Engineer,Technology,"TensorFlow, Data Analysis, Deep Learning, Big Data",79268,San Francisco
2020-12-21 03:33:32.825651300,Machine Learning Scientist,Education,"PyTorch, Big Data, TensorFlow, NLP",156807,Tokyo
2020-12-24 19:25:51.102204408,AI Researcher,Technology,"Machine Learning, Data Analysis, TensorFlow, Computer Vision",82185,Berlin
2020-12-28 11:18:09.378757512,Data Scientist,Finance,"Computer Vision, NLP",133704,London
2021-01-01 03:10:27.655310620,Machine Learning Scientist,Manufacturing,"Big Data, NLP, Deep Learning, PyTorch",156779,San Francisco
2021-01-04 19:02:45.931863724,Data Scientist,Manufacturing,"NLP, Machine Learning",109099,London
2021-01-08 10:55:04.208416832,AI Engineer,Retail,"PyTorch, Computer Vision, Machine Learning, NLP",78571,San Francisco
2021-01-12 02:47:22.484969936,Machine Learning Scientist,Manufacturing,"Big Data, Data Analysis, PyTorch, Python, Machine Learning",175512,New York
2021-01-15 18:39:40.761523044,AI Researcher,Healthcare,"TensorFlow, Big Data, NLP",108044,Tokyo
2021-01-19 10:31:59.038076148,Machine Learning Scientist,Education,"Big Data, TensorFlow",121214,London
2021-01-23 02:24:17.314629256,Machine Learning Scientist,Retail,"Data Analysis, Machine Learning, PyTorch",131228,Berlin
2021-01-26 18:16:35.591182364,Machine Learning Scientist,Healthcare,"Big Data, Computer Vision",118984,Berlin
2021-01-30 10:08:53.867735468,Natural Language Processing Engineer,Healthcare,"Python, Data Analysis",110774,Bangalore
2021-02-03 02:01:12.144288576,Machine Learning Scientist,Technology,"Data Analysis, PyTorch",72568,San Francisco
2021-02-06 17:53:30.420841680,Data Scientist,Manufacturing,"PyTorch, Deep Learning, Data Analysis",132592,London
2021-02-10 09:45:48.697394788,AI Engineer,Finance,"Data Analysis, Deep Learning, NLP, PyTorch, Machine Learning",137563,Bangalore
2021-02-14 01:38:06.973947892,Deep Learning Engineer,Finance,"Deep Learning, Big Data, Machine Learning",72695,London
2021-02-17 17:30:25.250501000,Machine Learning Scientist,Retail,"Big Data, Data Analysis, Machine Learning, Python, PyTorch",118190,San Francisco
2021-02-21 09:22:43.527054104,AI Researcher,Finance,"Machine Learning, Deep Learning, TensorFlow, Python, Data Analysis",75258,Berlin
2021-02-25 01:15:01.803607208,Machine Learning Scientist,Education,"Data Analysis, TensorFlow",157538,New York
2021-02-28 17:07:20.080160320,AI Researcher,Finance,"Deep Learning, Computer Vision",109504,Berlin
2021-03-04 08:59:38.356713424,Data Scientist,Retail,"Computer Vision, NLP, Python, PyTorch",103159,Bangalore
2021-03-08 00:51:56.633266528,AI Researcher,Finance,"TensorFlow, Computer Vision, Big Data, NLP",83986,Tokyo
2021-03-11 16:44:14.909819640,Deep Learning Engineer,Education,"NLP, Computer Vision",131858,New York
2021-03-15 08:36:33.186372744,AI Engineer,Technology,"Data Analysis, TensorFlow, Deep Learning, Machine Learning",82666,Bangalore
2021-03-19 00:28:51.462925848,AI Researcher,Retail,"Python, Data Analysis, PyTorch",108660,San Francisco
2021-03-22 16:21:09.739478952,AI Researcher,Technology,"Deep Learning, PyTorch, NLP, Machine Learning",73561,New York
2021-03-26 08:13:28.016032064,AI Engineer,Technology,"Machine Learning, Data Analysis, Deep Learning",96854,Bangalore
2021-03-30 00:05:46.292585168,Deep Learning Engineer,Technology,"Big Data, Machine Learning",134505,San Francisco
2021-04-02 15:58:04.569138272,Machine Learning Scientist,Healthcare,"PyTorch, Data Analysis, Machine Learning, Deep Learning, NLP",174488,Berlin
2021-04-06 07:50:22.845691376,AI Researcher,Manufacturing,"TensorFlow, Big Data, Computer Vision, NLP",122251,Tokyo
2021-04-09 23:42:41.122244488,AI Engineer,Healthcare,"TensorFlow, Python, PyTorch",92662,San Francisco
2021-04-13 15:34:59.398797592,Data Scientist,Manufacturing,"Deep Learning, Machine Learning, Big Data, Data Analysis, Computer Vision",78392,London
2021-04-17 07:27:17.675350696,AI Engineer,Technology,"Computer Vision, Deep Learning, PyTorch, Python, TensorFlow",100535,San Francisco
2021-04-20 23:19:35.951903808,Data Scientist,Retail,"Big Data, Machine Learning, Deep Learning",148603,San Francisco
2021-04-24 15:11:54.228456912,Deep Learning Engineer,Manufacturing,"PyTorch, Python, TensorFlow, Big Data, Computer Vision",122256,Tokyo
2021-04-28 07:04:12.505010016,Machine Learning Scientist,Education,"Big Data, Data Analysis, Deep Learning",159135,London
2021-05-01 22:56:30.781563120,AI Engineer,Education,"Machine Learning, TensorFlow, Deep Learning, Computer Vision, Data Analysis",105222,Bangalore
2021-05-05 14:48:49.058116232,Natural Language Processing Engineer,Finance,"PyTorch, Computer Vision",147373,Bangalore
2021-05-09 06:41:07.334669336,AI Researcher,Manufacturing,"TensorFlow, Python, NLP, Machine Learning, Deep Learning",149575,San Francisco
2021-05-12 22:33:25.611222440,Deep Learning Engineer,Retail,"NLP, TensorFlow, Machine Learning",166354,London
2021-05-16 14:25:43.887775544,AI Engineer,Healthcare,"NLP, Deep Learning",154651,London
2021-05-20 06:18:02.164328656,AI Researcher,Technology,"Data Analysis, Deep Learning",133335,Tokyo
2021-05-23 22:10:20.440881760,AI Engineer,Finance,"Computer Vision, NLP, Big Data",80965,Berlin
2021-05-27 14:02:38.717434864,Data Scientist,Education,"Big Data, PyTorch, Machine Learning, Python",94538,Bangalore
2021-05-31 05:54:56.993987976,AI Engineer,Healthcare,"Computer Vision, Data Analysis",178066,Tokyo
2021-06-03 21:47:15.270541080,Natural Language Processing Engineer,Healthcare,"Data Analysis, NLP",140592,New York
2021-06-07 13:39:33.547094184,AI Engineer,Technology,"TensorFlow, Computer Vision, Machine Learning",168018,Bangalore
2021-06-11 05:31:51.823647288,AI Engineer,Manufacturing,"NLP, Computer Vision, PyTorch, Machine Learning, TensorFlow",78110,Tokyo
2021-06-14 21:24:10.100200400,Natural Language Processing Engineer,Education,"Machine Learning, Deep Learning, PyTorch",149309,Bangalore
2021-06-18 13:16:28.376753504,Deep Learning Engineer,Retail,"Computer Vision, Deep Learning, Data Analysis",97266,Berlin
2021-06-22 05:08:46.653306608,AI Engineer,Healthcare,"PyTorch, Big Data, NLP, Deep Learning",122992,New York
2021-06-25 21:01:04.929859712,Natural Language Processing Engineer,Technology,"Computer Vision, NLP, Machine Learning, Python, Deep Learning",152948,Berlin
2021-06-29 12:53:23.206412824,AI Researcher,Retail,"Deep Learning, TensorFlow, PyTorch, Machine Learning",168806,New York
2021-07-03 04:45:41.482965928,Data Scientist,Manufacturing,"TensorFlow, NLP, Big Data",76910,San Francisco
2021-07-06 20:37:59.759519032,Data Scientist,Education,"Machine Learning, NLP, Big Data, Python, Data Analysis",160982,Tokyo
2021-07-10 12:30:18.036072144,AI Engineer,Manufacturing,"NLP, Python, Computer Vision, Machine Learning",70206,New York
2021-07-14 04:22:36.312625248,Deep Learning Engineer,Healthcare,"NLP, Big Data, Deep Learning",157054,Berlin
2021-07-17 20:14:54.589178352,Deep Learning Engineer,Retail,"Python, NLP, TensorFlow, PyTorch, Machine Learning",157897,Bangalore
2021-07-21 12:07:12.865731456,AI Researcher,Retail,"NLP, TensorFlow",93419,New York
2021-07-25 03:59:31.142284568,AI Engineer,Retail,"Computer Vision, Data Analysis, Machine Learning",120636,Tokyo
2021-07-28 19:51:49.418837672,Data Scientist,Healthcare,"Computer Vision, Data Analysis, PyTorch, Python, Deep Learning",120015,New York
2021-08-01 11:44:07.695390776,Deep Learning Engineer,Healthcare,"Data Analysis, Python",177059,London
2021-08-05 03:36:25.971943880,AI Engineer,Manufacturing,"Python, Computer Vision, Deep Learning, PyTorch, Big Data",124268,Bangalore
2021-08-08 19:28:44.248496992,Deep Learning Engineer,Finance,"Data Analysis, Python",157939,Tokyo
2021-08-12 11:21:02.525050096,Natural Language Processing Engineer,Manufacturing,"PyTorch, TensorFlow, Python",88141,Tokyo
2021-08-16 03:13:20.801603200,Deep Learning Engineer,Education,"Data Analysis, Deep Learning",150356,San Francisco
2021-08-19 19:05:39.078156312,Data Scientist,Technology,"Computer Vision, Machine Learning, Data Analysis, Big Data, NLP",175878,Berlin
2021-08-23 10:57:57.354709416,Machine Learning Scientist,Retail,"PyTorch, Deep Learning, Python, TensorFlow, Data Analysis",141910,San Francisco
2021-08-27 02:50:15.631262520,AI Researcher,Finance,"Deep Learning, Machine Learning, Big Data",126044,Tokyo
2021-08-30 18:42:33.907815624,AI Researcher,Technology,"TensorFlow, Machine Learning, NLP, Computer Vision",137214,Bangalore
