Date,Job Title,Industry,Skills,Salary,Location
2021-09-03 10:34:52.184368736,Data Scientist,Finance,"PyTorch, Deep Learning",103827,New York
2021-09-07 02:27:10.460921840,Deep Learning Engineer,Manufacturing,"PyTorch, Computer Vision, Machine Learning, Big Data, Python",125820,New York
2021-09-10 18:19:28.737474944,AI Engineer,Healthcare,"TensorFlow, Deep Learning, Python, NLP",132623,Bangalore
2021-09-14 10:11:47.014028048,Deep Learning Engineer,Retail,"Big Data, PyTorch",151734,Tokyo
2021-09-18 02:04:05.290581160,Data Scientist,Manufacturing,"Big Data, Deep Learning, Machine Learning",145450,New York
2021-09-21 17:56:23.567134264,AI Researcher,Technology,"Data Analysis, Python, TensorFlow, Deep Learning, Machine Learning",163426,New York
2021-09-25 09:48:41.843687368,Deep Learning Engineer,Technology,"Big Data, Data Analysis",92299,New York
2021-09-29 01:41:00.120240480,AI Researcher,Technology,"Machine Learning, TensorFlow, Python, PyTorch",113585,Berlin
2021-10-02 17:33:18.396793584,AI Engineer,Technology,"TensorFlow, NLP, Data Analysis, Machine Learning",179225,Berlin
2021-10-06 09:25:36.673346688,AI Researcher,Technology,"Machine Learning, Data Analysis",134044,London
2021-10-10 01:17:54.949899792,AI Researcher,Finance,"Data Analysis, PyTorch",112557,San Francisco
2021-10-13 17:10:13.226452904,Machine Learning Scientist,Manufacturing,"Big Data, PyTorch, Deep Learning",119080,Bangalore
2021-10-17 09:02:31.503006008,Machine Learning Scientist,Retail,"NLP, Data Analysis, Big Data, Machine Learning, PyTorch",179556,Bangalore
2021-10-21 00:54:49.779559112,Natural Language Processing Engineer,Healthcare,"NLP, Data Analysis, Big Data",72693,Bangalore
2021-10-24 16:47:08.056112216,Machine Learning Scientist,Healthcare,"NLP, Big Data",165003,London
2021-10-28 08:39:26.332665328,AI Researcher,Manufacturing,"TensorFlow, Data Analysis, Big Data",165259,Berlin
2021-11-01 00:31:44.609218432,Data Scientist,Manufacturing,"NLP, Big Data, Python",139163,Tokyo
2021-11-04 16:24:02.885771536,AI Researcher,Healthcare,"NLP, Big Data, Computer Vision",95939,Tokyo
2021-11-08 08:16:21.162324648,Data Scientist,Healthcare,"NLP, Big Data, Computer Vision, Python, Machine Learning",118925,London
2021-11-12 00:08:39.438877752,Data Scientist,Finance,"Deep Learning, Data Analysis",112941,Tokyo
2021-11-15 16:00:57.715430856,Machine Learning Scientist,Education,"Computer Vision, Python, Data Analysis",91834,Bangalore
2021-11-19 07:53:15.991983960,Deep Learning Engineer,Retail,"PyTorch, TensorFlow, Data Analysis, Deep Learning",88047,San Francisco
2021-11-22 23:45:34.268537072,AI Engineer,Technology,"Data Analysis, NLP, Deep Learning, Python, Machine Learning",96105,New York
2021-11-26 15:37:52.545090176,Machine Learning Scientist,Education,"PyTorch, TensorFlow, NLP, Machine Learning, Computer Vision",145766,Berlin
2021-11-30 07:30:10.821643280,Machine Learning Scientist,Manufacturing,"Big Data, Computer Vision, TensorFlow",85707,Berlin
2021-12-03 23:22:29.098196384,Deep Learning Engineer,Healthcare,"PyTorch, NLP, Data Analysis",91976,London
2021-12-07 15:14:47.374749496,AI Engineer,Education,"PyTorch, Python, Big Data, Deep Learning, NLP",114262,Berlin
2021-12-11 07:07:05.651302600,AI Researcher,Retail,"Machine Learning, Big Data, Deep Learning, NLP, TensorFlow",93776,Bangalore
2021-12-14 22:59:23.927855704,Natural Language Processing Engineer,Manufacturing,"Big Data, Python",100080,Tokyo
2021-12-18 14:51:42.204408816,Natural Language Processing Engineer,Technology,"PyTorch, Big Data",136842,Bangalore
2021-12-22 06:44:00.480961920,AI Researcher,Technology,"Machine Learning, PyTorch",131373,London
2021-12-25 22:36:18.757515024,Machine Learning Scientist,Retail,"NLP, Big Data, Computer Vision",76776,Bangalore
2021-12-29 14:28:37.034068128,AI Engineer,Retail,"Big Data, Deep Learning, Data Analysis",162787,Tokyo
2022-01-02 06:20:55.310621240,Machine Learning Scientist,Healthcare,"Deep Learning, NLP, Data Analysis, Big Data",125016,San Francisco
2022-01-05 22:13:13.587174344,Data Scientist,Technology,"Deep Learning, Data Analysis, PyTorch",79474,London
2022-01-09 14:05:31.863727448,Machine Learning Scientist,Manufacturing,"Python, PyTorch, Big Data, TensorFlow, NLP",175830,San Francisco
2022-01-13 05:57:50.140280560,Machine Learning Scientist,Education,"TensorFlow, Machine Learning",128053,New York
2022-01-16 21:50:08.416833664,AI Researcher,Manufacturing,"Computer Vision, TensorFlow, Data Analysis",91959,San Francisco
2022-01-20 13:42:26.693386768,AI Researcher,Finance,"Machine Learning, Data Analysis, NLP, TensorFlow, Python",75530,New York
2022-01-24 05:34:44.969939872,AI Researcher,Finance,"PyTorch, Machine Learning, TensorFlow, Big Data",164856,New York
2022-01-27 21:27:03.246492984,Natural Language Processing Engineer,Retail,"NLP, Computer Vision, Deep Learning, PyTorch",73748,San Francisco
2022-01-31 13:19:21.523046088,Data Scientist,Healthcare,"Deep Learning, Machine Learning, Data Analysis, TensorFlow, NLP",167504,London
2022-02-04 05:11:39.799599192,AI Researcher,Finance,"PyTorch, NLP, Data Analysis, Machine Learning",168098,Tokyo
2022-02-07 21:03:58.076152296,AI Engineer,Technology,"Big Data, Deep Learning, PyTorch, Python",83545,Bangalore
2022-02-11 12:56:16.352705408,Natural Language Processing Engineer,Manufacturing,"Machine Learning, Deep Learning",136199,Bangalore
2022-02-15 04:48:34.629258512,Deep Learning Engineer,Manufacturing,"PyTorch, TensorFlow",104766,Tokyo
2022-02-18 20:40:52.905811616,AI Engineer,Retail,"Big Data, TensorFlow, Data Analysis, Machine Learning",143530,New York
2022-02-22 12:33:11.182364728,AI Engineer,Education,"NLP, Data Analysis",163557,New York
2022-02-26 04:25:29.458917832,AI Researcher,Retail,"PyTorch, Deep Learning",131087,London
2022-03-01 20:17:47.735470936,Deep Learning Engineer,Education,"PyTorch, Machine Learning, Big Data, Computer Vision",165839,Berlin
2022-03-05 12:10:06.012024040,Deep Learning Engineer,Retail,"PyTorch, NLP, Computer Vision, Deep Learning",138840,San Francisco
2022-03-09 04:02:24.288577152,Natural Language Processing Engineer,Retail,"Machine Learning, TensorFlow",124384,New York
2022-03-12 19:54:42.565130256,Deep Learning Engineer,Retail,"Machine Learning, NLP, Python, Data Analysis, TensorFlow",121005,Bangalore
2022-03-16 11:47:00.841683360,Data Scientist,Education,"PyTorch, Deep Learning",116576,London
2022-03-20 03:39:19.118236464,AI Researcher,Education,"Python, PyTorch, Deep Learning, Machine Learning",109353,San Francisco
2022-03-23 19:31:37.394789576,Deep Learning Engineer,Retail,"Machine Learning, Data Analysis, TensorFlow",132003,London
2022-03-27 11:23:55.671342680,Natural Language Processing Engineer,Finance,"NLP, Python, Data Analysis, Deep Learning",153211,San Francisco
2022-03-31 03:16:13.947895784,Data Scientist,Healthcare,"Python, NLP, Data Analysis, Machine Learning, Computer Vision",122733,San Francisco
2022-04-03 19:08:32.224448896,Machine Learning Scientist,Healthcare,"NLP, Big Data",135318,Tokyo
2022-04-07 11:00:50.501002000,Machine Learning Scientist,Healthcare,"Computer Vision, Machine Learning, TensorFlow, Big Data, PyTorch",179953,New York
2022-04-11 02:53:08.777555104,Data Scientist,Education,"Big Data, Computer Vision, Machine Learning, NLP, Data Analysis",159474,London
2022-04-14 18:45:27.054108208,Natural Language Processing Engineer,Education,"Big Data, Computer Vision, NLP, Python",93664,London
2022-04-18 10:37:45.330661312,Data Scientist,Finance,"Machine Learning, Python, Big Data, PyTorch",137172,Tokyo
2022-04-22 02:30:03.607214416,AI Researcher,Healthcare,"Computer Vision, Big Data",155616,Bangalore
2022-04-25 18:22:21.883767536,AI Researcher,Healthcare,"PyTorch, NLP, Machine Learning, Big Data",163264,Bangalore
2022-04-29 10:14:40.160320640,Machine Learning Scientist,Retail,"NLP, Python, Big Data, Machine Learning",96736,New York
2022-05-03 02:06:58.436873744,Deep Learning Engineer,Education,"Machine Learning, NLP",164209,New York
2022-05-06 17:59:16.713426848,Natural Language Processing Engineer,Healthcare,"NLP, Big Data, Computer Vision",173041,Berlin
2022-05-10 09:51:34.989979952,Machine Learning Scientist,Manufacturing,"Big Data, Data Analysis, Deep Learning",70854,Tokyo
2022-05-14 01:43:53.266533056,Deep Learning Engineer,Finance,"Deep Learning, Python, Data Analysis, TensorFlow",160084,Bangalore
2022-05-17 17:36:11.543086160,Deep Learning Engineer,Manufacturing,"TensorFlow, Machine Learning",108623,San Francisco
2022-05-21 09:28:29.819639280,AI Researcher,Manufacturing,"Python, PyTorch, TensorFlow, Big Data, Machine Learning",77392,London
2022-05-25 01:20:48.096192384,AI Engineer,Finance,"Big Data, Data Analysis, NLP, Python",125680,New York
2022-05-28 17:13:06.372745488,AI Engineer,Manufacturing,"Big Data, TensorFlow, NLP, Python, Machine Learning",116717,London
2022-06-01 09:05:24.649298592,Data Scientist,Healthcare,"Big Data, PyTorch, NLP",157092,London
2022-06-05 00:57:42.925851696,AI Researcher,Education,"Deep Learning, NLP, Computer Vision",120859,Berlin
2022-06-08 16:50:01.202404800,Deep Learning Engineer,Finance,"Computer Vision, Machine Learning, PyTorch, Data Analysis",174095,Bangalore
2022-06-12 08:42:19.478957904,Natural Language Processing Engineer,Retail,"Big Data, Computer Vision, Machine Learning",96309,New York
2022-06-16 00:34:37.755511008,AI Engineer,Manufacturing,"TensorFlow, Python, NLP, Computer Vision",157455,London
2022-06-19 16:26:56.032064128,Deep Learning Engineer,Finance,"NLP, Machine Learning, PyTorch, Deep Learning",133734,New York
2022-06-23 08:19:14.308617232,AI Engineer,Technology,"Deep Learning, PyTorch",140467,San Francisco
2022-06-27 00:11:32.585170336,AI Engineer,Technology,"Python, Deep Learning, PyTorch, Computer Vision, Data Analysis",122662,Berlin
2022-06-30 16:03:50.861723440,AI Engineer,Education,"Deep Learning, Machine Learning, Computer Vision, Big Data",168506,San Francisco
2022-07-04 07:56:09.138276544,Natural Language Processing Engineer,Healthcare,"Computer Vision, PyTorch, NLP, Machine Learning, TensorFlow",179751,New York
2022-07-07 23:48:27.414829648,AI Researcher,Education,"Machine Learning, TensorFlow, Data Analysis",82688,New York
2022-07-11 15:40:45.691382752,Natural Language Processing Engineer,Education,"PyTorch, TensorFlow, Computer Vision, Python, Big Data",95342,Bangalore
2022-07-15 07:33:03.967935872,Machine Learning Scientist,Education,"TensorFlow, Python, PyTorch, Computer Vision",107157,London
2022-07-18 23:25:22.244488976,Deep Learning Engineer,Education,"Big Data, NLP, Data Analysis",137863,London
2022-07-22 15:17:40.521042080,AI Researcher,Retail,"Data Analysis, NLP, Python, TensorFlow, PyTorch",176308,San Francisco
2022-07-26 07:09:58.797595184,AI Researcher,Retail,"Python, Machine Learning, Data Analysis",122083,Berlin
2022-07-29 23:02:17.074148288,AI Researcher,Finance,"NLP, Data Analysis, Python",176081,Tokyo
2022-08-02 14:54:35.350701392,AI Researcher,Technology,"Data Analysis, Python",135733,London
2022-08-06 06:46:53.627254496,Natural Language Processing Engineer,Education,"Computer Vision, NLP, TensorFlow",159045,Bangalore
2022-08-09 22:39:11.903807616,AI Researcher,Finance,"TensorFlow, PyTorch",104698,San Francisco
2022-08-13 14:31:30.180360720,Data Scientist,Technology,"NLP, Data Analysis, TensorFlow, PyTorch",150623,San Francisco
2022-08-17 06:23:48.456913824,Deep Learning Engineer,Manufacturing,"Deep Learning, Python, Data Analysis",92671,Tokyo
2022-08-20 22:16:06.733466928,AI Researcher,Healthcare,"Data Analysis, Deep Learning, Computer Vision, Machine Learning",95184,Bangalore
2022-08-24 14:08:25.010020032,Deep Learning Engineer,Retail,"Machine Learning, NLP, Computer Vision, TensorFlow",163384,Berlin
2022-08-28 06:00:43.286573136,Data Scientist,Manufacturing,"Computer Vision, Machine Learning, PyTorch, NLP, Data Analysis",112107,Bangalore
2022-08-31 21:53:01.563126240,Data Scientist,Technology,"NLP, Big Data, Machine Learning, TensorFlow, PyTorch",156202,Berlin
2022-09-04 13:45:19.839679360,Deep Learning Engineer,Manufacturing,"Data Analysis, TensorFlow",179893,Bangalore
2022-09-08 05:37:38.116232464,AI Engineer,Healthcare,"Machine Learning, Python, PyTorch",121663,Bangalore
2022-09-11 21:29:56.392785568,Machine Learning Scientist,Technology,"Big Data, NLP",85708,New York
2022-09-15 13:22:14.669338672,AI Engineer,Manufacturing,"TensorFlow, Deep Learning, Python, Machine Learning",161906,San Francisco
2022-09-19 05:14:32.945891776,AI Engineer,Retail,"Deep Learning, NLP",119811,Bangalore
2022-09-22 21:06:51.222444880,Natural Language Processing Engineer,Retail,"Python, Big Data, Machine Learning, PyTorch, Data Analysis",72811,Tokyo
2022-09-26 12:59:09.498997984,AI Engineer,Finance,"Deep Learning, NLP, Data Analysis, Computer Vision, PyTorch",126250,Bangalore
2022-09-30 04:51:27.775551088,AI Researcher,Manufacturing,"Machine Learning, Deep Learning, Python",142082,London
2022-10-03 20:43:46.052104208,Natural Language Processing Engineer,Education,"Data Analysis, Python, Machine Learning",104754,San Francisco
2022-10-07 12:36:04.328657312,Natural Language Processing Engineer,Manufacturing,"Machine Learning, Computer Vision",165742,London
2022-10-11 04:28:22.605210416,Data Scientist,Technology,"Python, Big Data, Machine Learning",176642,San Francisco
2022-10-14 20:20:40.881763520,AI Engineer,Technology,"PyTorch, TensorFlow",81411,London
2022-10-18 12:12:59.158316624,Data Scientist,Manufacturing,"Machine Learning, TensorFlow, Python, Big Data",72911,Bangalore
2022-10-22 04:05:17.434869728,Deep Learning Engineer,Healthcare,"Computer Vision, TensorFlow, Big Data, Deep Learning",137270,Bangalore
2022-10-25 19:57:35.711422832,Machine Learning Scientist,Retail,"PyTorch, Computer Vision, NLP, Deep Learning",153763,New York
2022-10-29 11:49:53.987975952,Natural Language Processing Engineer,Technology,"PyTorch, Machine Learning, Big Data, Deep Learning, Data Analysis",78680,Tokyo
2022-11-02 03:42:12.264529056,Deep Learning Engineer,Retail,"Big Data, Computer Vision",154896,London
2022-11-05 19:34:30.541082160,Deep Learning Engineer,Technology,"Deep Learning, Machine Learning, PyTorch, TensorFlow, Computer Vision",153879,Berlin
2022-11-09 11:26:48.817635264,AI Researcher,Finance,"Python, Deep Learning, NLP, Data Analysis, Machine Learning",141295,New York
2022-11-13 03:19:07.094188368,Machine Learning Scientist,Education,"Machine Learning, Data Analysis, Deep Learning",158614,London
2022-11-16 19:11:25.370741472,Deep Learning Engineer,Technology,"Python, NLP, Machine Learning",170689,London
2022-11-20 11:03:43.647294576,Deep Learning Engineer,Retail,"PyTorch, Data Analysis, Machine Learning, TensorFlow, Python",81111,New York
2022-11-24 02:56:01.923847696,Machine Learning Scientist,Finance,"PyTorch, Computer Vision, Big Data, TensorFlow",107504,Bangalore
2022-11-27 18:48:20.200400800,Machine Learning Scientist,Technology,"Computer Vision, Big Data, Deep Learning, PyTorch, TensorFlow",71802,London
2022-12-01 10:40:38.476953904,Deep Learning Engineer,Healthcare,"Big Data, Data Analysis",78155,Bangalore
2022-12-05 02:32:56.753507008,Machine Learning Scientist,Education,"Deep Learning, Computer Vision, PyTorch",143656,New York
2022-12-08 18:25:15.030060112,Deep Learning Engineer,Technology,"PyTorch, Python, Machine Learning",109384,Bangalore
2022-12-12 10:17:33.306613216,Deep Learning Engineer,Finance,"Python, Computer Vision, TensorFlow, Big Data, Machine Learning",117254,San Francisco
2022-12-16 02:09:51.583166320,AI Researcher,Healthcare,"Deep Learning, Data Analysis, NLP",91918,Berlin
2022-12-19 18:02:09.859719424,AI Engineer,Manufacturing,"Deep Learning, Data Analysis, TensorFlow, PyTorch, Machine Learning",155981,London
2022-12-23 09:54:28.136272544,Deep Learning Engineer,Finance,"NLP, Computer Vision, Big Data, PyTorch, Data Analysis",130713,Tokyo
2022-12-27 01:46:46.412825648,Data Scientist,Finance,"Deep Learning, Machine Learning",100306,Berlin
2022-12-30 17:39:04.689378752,Natural Language Processing Engineer,Healthcare,"NLP, Big Data, Machine Learning",86646,Bangalore
2023-01-03 09:31:22.965931856,AI Engineer,Finance,"Big Data, Python, PyTorch, Data Analysis, NLP",116843,London
2023-01-07 01:23:41.242484960,AI Engineer,Healthcare,"PyTorch, Computer Vision, TensorFlow, NLP",166601,Bangalore
2023-01-10 17:15:59.519038064,AI Engineer,Technology,"Big Data, Data Analysis",160735,San Francisco
2023-01-14 09:08:17.795591168,AI Researcher,Healthcare,"Computer Vision, Data Analysis, Big Data, PyTorch, Python",177512,New York
2023-01-18 01:00:36.072144288,Deep Learning Engineer,Healthcare,"PyTorch, NLP, Machine Learning",86371,London
2023-01-21 16:52:54.348697392,AI Researcher,Education,"Python, Computer Vision",147371,San Francisco
2023-01-25 08:45:12.625250496,Deep Learning Engineer,Healthcare,"Data Analysis, TensorFlow, NLP, Computer Vision",72049,San Francisco
2023-01-29 00:37:30.901803600,AI Researcher,Healthcare,"Machine Learning, Computer Vision, Python, Data Analysis",101616,London
2023-02-01 16:29:49.178356704,AI Researcher,Manufacturing,"Deep Learning, NLP, Data Analysis, Big Data, Computer Vision",173727,Bangalore
2023-02-05 08:22:07.454909808,Natural Language Processing Engineer,Technology,"Python, TensorFlow, PyTorch, NLP",90932,Tokyo
2023-02-09 00:14:25.731462912,Data Scientist,Education,"Computer Vision, Python",99855,San Francisco
2023-02-12 16:06:44.008016032,AI Researcher,Manufacturing,"PyTorch, TensorFlow, Big Data",131434,Berlin
2023-02-16 07:59:02.284569136,Natural Language Processing Engineer,Retail,"Python, NLP, Big Data, TensorFlow",142694,San Francisco
2023-02-19 23:51:20.561122240,Machine Learning Scientist,Technology,"Python, TensorFlow, PyTorch",113016,Tokyo
2023-02-23 15:43:38.837675344,Data Scientist,Technology,"PyTorch, Computer Vision, TensorFlow, Python",77400,Bangalore
2023-02-27 07:35:57.114228448,AI Researcher,Retail,"Deep Learning, PyTorch, Big Data",112642,Bangalore
2023-03-02 23:28:15.390781552,AI Engineer,Healthcare,"Data Analysis, Deep Learning",85151,Berlin
2023-03-06 15:20:33.667334656,Machine Learning Scientist,Manufacturing,"PyTorch, Deep Learning, Computer Vision, Machine Learning, Big Data",121407,San Francisco
2023-03-10 07:12:51.943887760,Machine Learning Scientist,Finance,"Computer Vision, Data Analysis",136690,Bangalore
2023-03-13 23:05:10.220440880,Natural Language Processing Engineer,Education,"Data Analysis, NLP, PyTorch, Computer Vision, Deep Learning",74499,Tokyo
2023-03-17 14:57:28.496993984,Machine Learning Scientist,Finance,"Machine Learning, PyTorch, TensorFlow, Computer Vision",76295,London
2023-03-21 06:49:46.773547088,Data Scientist,Retail,"PyTorch, Computer Vision, TensorFlow",129040,New York
2023-03-24 22:42:05.050100192,AI Researcher,Technology,"TensorFlow, Big Data, NLP",82183,New York
2023-03-28 14:34:23.326653296,AI Researcher,Technology,"NLP, Deep Learning, TensorFlow, PyTorch, Machine Learning",99299,New York
2023-04-01 06:26:41.603206400,AI Engineer,Education,"Machine Learning, Deep Learning, TensorFlow, PyTorch, Big Data",82874,San Francisco
2023-04-04 22:18:59.879759504,Natural Language Processing Engineer,Technology,"Python, TensorFlow, PyTorch",102711,Berlin
2023-04-08 14:11:18.156312624,AI Engineer,Technology,"PyTorch, Deep Learning",75539,Bangalore
2023-04-12 06:03:36.432865728,Machine Learning Scientist,Education,"Data Analysis, Big Data, Machine Learning",177941,London
2023-04-15 21:55:54.709418832,AI Engineer,Manufacturing,"Big Data, Deep Learning",123351,Tokyo
2023-04-19 13:48:12.985971936,Data Scientist,Manufacturing,"Data Analysis, NLP, TensorFlow, Big Data, Computer Vision",131267,London
2023-04-23 05:40:31.262525040,AI Researcher,Education,"Big Data, Python, TensorFlow, Deep Learning",118354,Tokyo
2023-04-26 21:32:49.539078144,Machine Learning Scientist,Retail,"TensorFlow, PyTorch, Big Data",72557,San Francisco
2023-04-30 13:25:07.815631248,AI Engineer,Technology,"Python, PyTorch, Big Data, TensorFlow, Computer Vision",108360,New York
